TYPE,NAME,STATUS,COMMENT,COUNT,AVG_COUNT,MAX_COUNT,SUBSYSTEM,MIN_COUNT,TIME_RESET,COUNT_RESET,TIME_ELAPSED,TIME_ENABLED,TIME_DISABLED,MIN_COUNT_RESET,MAX_COUNT_RESET,AVG_COUNT_RESET
counter,metadata_table_handles_opened,disabled,Number of table handles opened,0,NULL,NULL,metadata,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,metadata_table_handles_closed,disabled,Number of table handles closed,0,NULL,NULL,metadata,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,metadata_table_reference_count,disabled,Table reference counter,0,NULL,NULL,metadata,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
value,metadata_mem_pool_size,enabled,Size of a memory pool InnoDB uses to store data dictionary and internal data structures in bytes,8388608,NULL,8388608,metadata,8388608,NULL,8388608,18186,2019-07-18 17:14:05,NULL,8388608,8388608,NULL
counter,lock_deadlocks,enabled,Number of deadlocks,0,0,NULL,lock,NULL,NULL,0,18186,2019-07-18 17:14:05,NULL,NULL,NULL,NULL
counter,lock_timeouts,enabled,Number of lock timeouts,0,0,NULL,lock,NULL,NULL,0,18187,2019-07-18 17:14:05,NULL,NULL,NULL,NULL
counter,lock_rec_lock_waits,disabled,Number of times enqueued into record lock wait queue,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,lock_table_lock_waits,disabled,Number of times enqueued into table lock wait queue,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,lock_rec_lock_requests,disabled,Number of record locks requested,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,lock_rec_lock_created,disabled,Number of record locks created,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,lock_rec_lock_removed,disabled,Number of record locks removed from the lock queue,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,lock_rec_locks,disabled,Current number of record locks on tables,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,lock_table_lock_created,disabled,Number of table locks created,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,lock_table_lock_removed,disabled,Number of table locks removed from the lock queue,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,lock_table_locks,disabled,Current number of table locks on tables,0,NULL,NULL,lock,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
status_counter,lock_row_lock_current_waits,enabled,Number of row locks currently being waited for (innodb_row_lock_current_waits),0,0,0,lock,NULL,NULL,0,18188,2019-07-18 17:14:05,NULL,NULL,0,NULL
status_counter,lock_row_lock_time,enabled,"Time spent in acquiring row locks, in milliseconds (innodb_row_lock_time)",0,0,0,lock,NULL,NULL,0,18188,2019-07-18 17:14:05,NULL,NULL,0,NULL
value,lock_row_lock_time_max,enabled,"The maximum time to acquire a row lock, in milliseconds (innodb_row_lock_time_max)",0,NULL,0,lock,0,NULL,0,18188,2019-07-18 17:14:05,NULL,0,0,NULL
status_counter,lock_row_lock_waits,enabled,Number of times a row lock had to be waited for (innodb_row_lock_waits),0,0,0,lock,NULL,NULL,0,18188,2019-07-18 17:14:05,NULL,NULL,0,NULL
value,lock_row_lock_time_avg,enabled,"The average time to acquire a row lock, in milliseconds (innodb_row_lock_time_avg)",0,NULL,0,lock,0,NULL,0,18188,2019-07-18 17:14:05,NULL,0,0,NULL
value,buffer_pool_size,enabled,Server buffer pool size (all buffer pools) in bytes,134217728,NULL,134217728,server,134217728,NULL,134217728,18188,2019-07-18 17:14:05,NULL,134217728,134217728,NULL
status_counter,buffer_pool_reads,enabled,Number of reads directly from disk (innodb_buffer_pool_reads),197,0.010831317352100286,197,buffer,NULL,NULL,197,18188,2019-07-18 17:14:05,NULL,NULL,197,NULL
status_counter,buffer_pool_read_requests,enabled,Number of logical read requests (innodb_buffer_pool_read_requests),12988,0.7140972069496371,12988,buffer,NULL,NULL,12988,18188,2019-07-18 17:14:05,NULL,NULL,12988,NULL
status_counter,buffer_pool_write_requests,enabled,Number of write requests (innodb_buffer_pool_write_requests),19,0.0010445873879817472,19,buffer,NULL,NULL,19,18189,2019-07-18 17:14:05,NULL,NULL,19,NULL
status_counter,buffer_pool_wait_free,enabled,Number of times waited for free buffer (innodb_buffer_pool_wait_free),0,0,0,buffer,NULL,NULL,0,18189,2019-07-18 17:14:05,NULL,NULL,0,NULL
status_counter,buffer_pool_read_ahead,enabled,Number of pages read as read ahead (innodb_buffer_pool_read_ahead),0,0,0,buffer,NULL,NULL,0,18189,2019-07-18 17:14:05,NULL,NULL,0,NULL
status_counter,buffer_pool_read_ahead_evicted,enabled,Read-ahead pages evicted without being accessed (innodb_buffer_pool_read_ahead_evicted),0,0,0,buffer,NULL,NULL,0,18189,2019-07-18 17:14:05,NULL,NULL,0,NULL
value,buffer_pool_pages_total,enabled,Total buffer pool size in pages (innodb_buffer_pool_pages_total),8191,NULL,8191,buffer,8191,NULL,8191,18189,2019-07-18 17:14:05,NULL,8191,8191,NULL
value,buffer_pool_pages_misc,enabled,Buffer pages for misc use such as row locks or the adaptive hash index (innodb_buffer_pool_pages_misc),1,NULL,1,buffer,1,NULL,1,18189,2019-07-18 17:14:05,NULL,1,1,NULL
value,buffer_pool_pages_data,enabled,Buffer pages containing data (innodb_buffer_pool_pages_data),196,NULL,196,buffer,196,NULL,196,18189,2019-07-18 17:14:05,NULL,196,196,NULL
value,buffer_pool_bytes_data,enabled,Buffer bytes containing data (innodb_buffer_pool_bytes_data),3211264,NULL,3211264,buffer,3211264,NULL,3211264,18190,2019-07-18 17:14:05,NULL,3211264,3211264,NULL
value,buffer_pool_pages_dirty,enabled,Buffer pages currently dirty (innodb_buffer_pool_pages_dirty),0,NULL,0,buffer,0,NULL,0,18190,2019-07-18 17:14:05,NULL,0,0,NULL
value,buffer_pool_bytes_dirty,enabled,Buffer bytes currently dirty (innodb_buffer_pool_bytes_dirty),0,NULL,0,buffer,0,NULL,0,18190,2019-07-18 17:14:05,NULL,0,0,NULL
value,buffer_pool_pages_free,enabled,Buffer pages currently free (innodb_buffer_pool_pages_free),7994,NULL,7994,buffer,7994,NULL,7994,18190,2019-07-18 17:14:05,NULL,7994,7994,NULL
status_counter,buffer_pages_created,enabled,Number of pages created (innodb_pages_created),0,0,0,buffer,NULL,NULL,0,18190,2019-07-18 17:14:05,NULL,NULL,0,NULL
status_counter,buffer_pages_written,enabled,Number of pages written (innodb_pages_written),19,0.0010445299615173171,19,buffer,NULL,NULL,19,18190,2019-07-18 17:14:05,NULL,NULL,19,NULL
status_counter,buffer_index_pages_written,enabled,Number of index pages written (innodb_index_pages_written),0,0,0,buffer,NULL,NULL,0,18190,2019-07-18 17:14:05,NULL,NULL,0,NULL
status_counter,buffer_non_index_pages_written,enabled,Number of non index pages written (innodb_non_index_pages_written),77,0.004233095107201759,77,buffer,NULL,NULL,77,18190,2019-07-18 17:14:05,NULL,NULL,77,NULL
status_counter,buffer_pages_read,enabled,Number of pages read (innodb_pages_read),196,0.010775151181968114,196,buffer,NULL,NULL,196,18190,2019-07-18 17:14:05,NULL,NULL,196,NULL
status_counter,buffer_pages0_read,enabled,Number of page 0 read (innodb_pages0_read),5,0.0002748611950964763,5,buffer,NULL,NULL,5,18191,2019-07-18 17:14:05,NULL,NULL,5,NULL
status_counter,buffer_index_sec_rec_cluster_reads,enabled,Number of secondary record reads triggered cluster read,0,0,0,buffer,NULL,NULL,0,18191,2019-07-18 17:14:05,NULL,NULL,0,NULL
status_counter,buffer_index_sec_rec_cluster_reads_avoided,enabled,Number of secondary record reads avoided triggering cluster read,0,0,0,buffer,NULL,NULL,0,18191,2019-07-18 17:14:05,NULL,NULL,0,NULL
status_counter,buffer_data_reads,enabled,Amount of data read in bytes (innodb_data_reads),3297792,181.28701005991974,3297792,buffer,NULL,NULL,3297792,18191,2019-07-18 17:14:05,NULL,NULL,3297792,NULL
status_counter,buffer_data_written,enabled,Amount of data written in bytes (innodb_data_written),642560,35.32296190423836,642560,buffer,NULL,NULL,642560,18191,2019-07-18 17:14:05,NULL,NULL,642560,NULL
set_owner,buffer_flush_batch_scanned,disabled,Total pages scanned as part of flush batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_batch_num_scan,disabled,Number of times buffer flush list flush is called,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_batch_scanned_per_call,disabled,Pages scanned per flush batch scan,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_flush_batch_rescan,disabled,Number of times rescan of flush list forced,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_flush_batch_total_pages,disabled,Total pages flushed as part of flush batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_batches,disabled,Number of flush batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_batch_pages,disabled,Pages queued as a flush batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_flush_neighbor_total_pages,disabled,Total neighbors flushed as part of neighbor flush,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_neighbor,disabled,Number of times neighbors flushing is invoked,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_neighbor_pages,disabled,Pages queued as a neighbor batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_flush_n_to_flush_requested,disabled,Number of pages requested for flushing.,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_flush_avg_page_rate,disabled,Average number of pages at which flushing is happening,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_flush_lsn_avg_rate,disabled,Average redo generation rate,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_flush_pct_for_dirty,disabled,Percent of IO capacity used to avoid max dirty page limit,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_flush_pct_for_lsn,disabled,Percent of IO capacity used to avoid reusable redo space limit,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_flush_sync_waits,disabled,Number of times a wait happens due to sync flushing,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_flush_adaptive_total_pages,disabled,Total pages flushed as part of adaptive flushing,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_adaptive,disabled,Number of adaptive batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_adaptive_pages,disabled,Pages queued as an adaptive batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_flush_sync_total_pages,disabled,Total pages flushed as part of sync batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_sync,disabled,Number of sync batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_sync_pages,disabled,Pages queued as a sync batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_flush_background_total_pages,disabled,Total pages flushed as part of background batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_background,disabled,Number of background batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_flush_background_pages,disabled,Pages queued as a background batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_LRU_batch_scanned,disabled,Total pages scanned as part of LRU batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_batch_num_scan,disabled,Number of times LRU batch is called,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_batch_scanned_per_call,disabled,Pages scanned per LRU batch call,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_LRU_batch_flush_total_pages,disabled,Total pages flushed as part of LRU batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_batches_flush,disabled,Number of LRU batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_batch_flush_pages,disabled,Pages queued as an LRU batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_LRU_batch_evict_total_pages,disabled,Total pages evicted as part of LRU batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_batches_evict,disabled,Number of LRU batches,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_batch_evict_pages,disabled,Pages queued as an LRU batch,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_LRU_single_flush_scanned,disabled,Total pages scanned as part of single page LRU flush,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_single_flush_num_scan,disabled,Number of times single page LRU flush is called,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_single_flush_scanned_per_call,disabled,Page scanned per single LRU flush,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_LRU_single_flush_failure_count,disabled,Number of times attempt to flush a single page from LRU failed,0,NULL,NULL,Buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_LRU_get_free_search,disabled,Number of searches performed for a clean page,0,NULL,NULL,Buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_LRU_search_scanned,disabled,Total pages scanned as part of LRU search,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_search_num_scan,disabled,Number of times LRU search is performed,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_search_scanned_per_call,disabled,Page scanned per single LRU search,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_owner,buffer_LRU_unzip_search_scanned,disabled,Total pages scanned as part of LRU unzip search,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_unzip_search_num_scan,disabled,Number of times LRU unzip search is performed,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
set_member,buffer_LRU_unzip_search_scanned_per_call,disabled,Page scanned per single LRU unzip search,0,NULL,NULL,buffer,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_index_leaf,disabled,Number of Index Leaf Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_index_non_leaf,disabled,Number of Index Non-leaf Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_index_ibuf_leaf,disabled,Number of Insert Buffer Index Leaf Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_index_ibuf_non_leaf,disabled,Number of Insert Buffer Index Non-Leaf Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_undo_log,disabled,Number of Undo Log Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_index_inode,disabled,Number of Index Inode Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_ibuf_free_list,disabled,Number of Insert Buffer Free List Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_ibuf_bitmap,disabled,Number of Insert Buffer Bitmap Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_system_page,disabled,Number of System Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_trx_system,disabled,Number of Transaction System Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_fsp_hdr,disabled,Number of File Space Header Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_xdes,disabled,Number of Extent Descriptor Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_blob,disabled,Number of Uncompressed BLOB Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_zblob,disabled,Number of First Compressed BLOB Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_zblob2,disabled,Number of Subsequent Compressed BLOB Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_read_other,disabled,Number of other/unknown (old version of InnoDB) Pages read,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_index_leaf,disabled,Number of Index Leaf Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_index_non_leaf,disabled,Number of Index Non-leaf Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_index_ibuf_leaf,disabled,Number of Insert Buffer Index Leaf Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_index_ibuf_non_leaf,disabled,Number of Insert Buffer Index Non-Leaf Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_undo_log,disabled,Number of Undo Log Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_index_inode,disabled,Number of Index Inode Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_ibuf_free_list,disabled,Number of Insert Buffer Free List Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_ibuf_bitmap,disabled,Number of Insert Buffer Bitmap Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_system_page,disabled,Number of System Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_trx_system,disabled,Number of Transaction System Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_fsp_hdr,disabled,Number of File Space Header Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_xdes,disabled,Number of Extent Descriptor Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_blob,disabled,Number of Uncompressed BLOB Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
counter,buffer_page_written_zblob,disabled,Number of First Compressed BLOB Pages written,0,NULL,NULL,buffer_page_io,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
